.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   └── local.php
├── docroot
│   ├── app
│   │   ├── AppCache.php
│   │   ├── AppKernel.php
│   │   ├── AppTestKernel.php
│   │   ├── README.md
│   │   ├── assets
│   │   │   ├── css
│   │   │   │   ├── mediaelementplayer.css
│   │   │   │   └── modal.css
│   │   │   ├── dashboards
│   │   │   │   ├── alternative-default.json
│   │   │   │   ├── default.json
│   │   │   │   ├── email-overview.json
│   │   │   │   ├── forms-and-assets.json
│   │   │   │   ├── landing-pages.json
│   │   │   │   └── stats-overview.json
│   │   │   ├── fonts
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-italic.woff2
│   │   │   │   └── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-regular.woff2
│   │   │   ├── images
│   │   │   │   ├── apple-touch-icon.png
│   │   │   │   ├── avatar.png
│   │   │   │   ├── btn_Facebook.png
│   │   │   │   ├── btn_GooglePlus.png
│   │   │   │   ├── btn_LinkedIn.png
│   │   │   │   ├── btn_Twitter.png
│   │   │   │   ├── favicon.ico
│   │   │   │   ├── flags
│   │           ├── Lambda
│   │           │   ├── Exception
│   │           │   │   └── LambdaException.php
│   │           │   └── LambdaClient.php
│   │           ├── LaunchWizard
│   │           │   ├── Exception
│   │           │   │   └── LaunchWizardException.php
│   │           │   └── LaunchWizardClient.php
│   │           ├── LexModelBuildingService
│   │           │   ├── Exception
│   │           │   │   └── LexModelBuildingServiceException.php
│   │           │   └── LexModelBuildingServiceClient.php
│   │           ├── LexModelsV2
│   │           │   ├── Exception
│   │           │   │   └── LexModelsV2Exception.php
│   │           │   └── LexModelsV2Client.php
│   │           ├── LexRuntimeService
│   │           │   ├── Exception
│   │           │   │   └── LexRuntimeServiceException.php
│   │           │   └── LexRuntimeServiceClient.php
│   │           ├── LexRuntimeV2
│   │           │   ├── Exception
│   │           │   │   └── LexRuntimeV2Exception.php
│   │           │   └── LexRuntimeV2Client.php
│   │           ├── LicenseManager
│   │           │   ├── Exception
│   │           │   │   └── LicenseManagerException.php
│   │           │   └── LicenseManagerClient.php
│   │           ├── LicenseManagerLinuxSubscriptions
│   │           │   ├── Exception
│   │           │   │   └── LicenseManagerLinuxSubscriptionsException.php
│   │           │   └── LicenseManagerLinuxSubscriptionsClient.php
│   │           ├── LicenseManagerUserSubscriptions
│   │           │   ├── Exception
│   │           │   │   └── LicenseManagerUserSubscriptionsException.php
│   │           │   └── LicenseManagerUserSubscriptionsClient.php
│   │           ├── Lightsail
│   │           │   ├── Exception
│   │           │   │   └── LightsailException.php
│   │           │   └── LightsailClient.php
│   │           ├── LocationService
│   │           │   ├── Exception
│   │           │   │   └── LocationServiceException.php
│   │           │   └── LocationServiceClient.php
│   │           ├── LookoutEquipment
│   │           │   ├── Exception
│   │           │   │   └── LookoutEquipmentException.php
│   │           │   └── LookoutEquipmentClient.php
│   │           ├── LookoutMetrics
│   │           │   ├── Exception
│   │           │   │   └── LookoutMetricsException.php
│   │           │   └── LookoutMetricsClient.php
│   │           ├── LookoutforVision
│   │           │   ├── Exception
│   │           │   │   └── LookoutforVisionException.php
│   │           │   └── LookoutforVisionClient.php
│   │           ├── LruArrayCache.php
│   │           ├── MQ
│   │           │   ├── Exception
│   │           │   │   └── MQException.php
│   │           │   └── MQClient.php
│   │           ├── MTurk
│   │           │   ├── Exception
│   │           │   │   └── MTurkException.php
│   │           │   └── MTurkClient.php
│   │           ├── MWAA
│   │           │   ├── Exception
│   │           │   │   └── MWAAException.php
│   │           │   └── MWAAClient.php
│   │           ├── MachineLearning
│   │           │   ├── Exception
│   │           │   │   └── MachineLearningException.php
│   │           │   └── MachineLearningClient.php
│   │           ├── Macie2
│   │           │   ├── Exception
│   │           │   │   └── Macie2Exception.php
│   │           │   └── Macie2Client.php
│   │           ├── MailManager
│   │           │   ├── Exception
│   │           │   │   └── MailManagerException.php
│   │           │   └── MailManagerClient.php
│   │           ├── MainframeModernization
│   │           │   ├── Exception
│   │           │   │   └── MainframeModernizationException.php
│   │           │   └── MainframeModernizationClient.php
│   │           ├── ManagedBlockchain
│   │           │   ├── Exception
│   │           │   │   └── ManagedBlockchainException.php
│   │           │   └── ManagedBlockchainClient.php
│   │           ├── ManagedBlockchainQuery
│   │           │   ├── Exception
│   │           │   │   └── ManagedBlockchainQueryException.php
│   │           │   └── ManagedBlockchainQueryClient.php
│   │           ├── ManagedGrafana
│   │           │   ├── Exception
│   │           │   │   └── ManagedGrafanaException.php
│   │           │   └── ManagedGrafanaClient.php
│   │           ├── MarketplaceAgreement
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceAgreementException.php
│   │           │   └── MarketplaceAgreementClient.php
│   │           ├── MarketplaceCatalog
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceCatalogException.php
│   │           │   └── MarketplaceCatalogClient.php
│   │           ├── MarketplaceCommerceAnalytics
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceCommerceAnalyticsException.php
│   │           │   └── MarketplaceCommerceAnalyticsClient.php
│   │           ├── MarketplaceDeployment
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceDeploymentException.php
│   │           │   └── MarketplaceDeploymentClient.php
│   │           ├── MarketplaceEntitlementService
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceEntitlementServiceException.php
│   │           │   └── MarketplaceEntitlementServiceClient.php
│   │           ├── MarketplaceMetering
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceMeteringException.php
│   │           │   └── MarketplaceMeteringClient.php
│   │           ├── MarketplaceReporting
│   │           │   ├── Exception
│   │           │   │   └── MarketplaceReportingException.php
│   │           │   └── MarketplaceReportingClient.php
│   │           ├── MediaConnect
│   │           │   ├── Exception
│   │           │   │   └── MediaConnectException.php
│   │           │   └── MediaConnectClient.php
│   │           ├── MediaConvert
│   │           │   ├── Exception
│   │           │   │   └── MediaConvertException.php
│   │           │   └── MediaConvertClient.php
│   │           ├── MediaLive
│   │           │   ├── Exception
│   │           │   │   └── MediaLiveException.php
│   │           │   └── MediaLiveClient.php
│   │           ├── MediaPackage
│   │           │   ├── Exception
│   │           │   │   └── MediaPackageException.php
│   │           │   └── MediaPackageClient.php
│   │           ├── MediaPackageV2
│   │           │   ├── Exception
│   │           │   │   └── MediaPackageV2Exception.php
│   │           │   └── MediaPackageV2Client.php
│   │           ├── MediaPackageVod
│   │           │   ├── Exception
│   │           │   │   └── MediaPackageVodException.php
│   │           │   └── MediaPackageVodClient.php
│   │           ├── MediaStore
│   │           │   ├── Exception
│   │           │   │   └── MediaStoreException.php
│   │           │   └── MediaStoreClient.php
│   │           ├── MediaStoreData
│   │           │   ├── Exception
│   │           │   │   └── MediaStoreDataException.php
│   │           │   └── MediaStoreDataClient.php
│   │           ├── MediaTailor
│   │           │   ├── Exception
│   │           │   │   └── MediaTailorException.php
│   │           │   └── MediaTailorClient.php
│   │           ├── MedicalImaging
│   │           │   ├── Exception
│   │           │   │   └── MedicalImagingException.php
│   │           │   └── MedicalImagingClient.php
│   │           ├── MemoryDB
│   │           │   ├── Exception
│   │           │   │   └── MemoryDBException.php
│   │           │   └── MemoryDBClient.php
│   │           ├── MetricsBuilder.php
│   │           ├── Middleware.php
│   │           ├── MigrationHub
│   │           │   ├── Exception
│   │           │   │   └── MigrationHubException.php
│   │           │   └── MigrationHubClient.php
│   │           ├── MigrationHubConfig
│   │           │   ├── Exception
│   │           │   │   └── MigrationHubConfigException.php
│   │           │   └── MigrationHubConfigClient.php
│   │           ├── MigrationHubOrchestrator
│   │           │   ├── Exception
│   │           │   │   └── MigrationHubOrchestratorException.php
│   │           │   └── MigrationHubOrchestratorClient.php
│   │           ├── MigrationHubRefactorSpaces
│   │           │   ├── Exception
│   │           │   │   └── MigrationHubRefactorSpacesException.php
│   │           │   └── MigrationHubRefactorSpacesClient.php
│   │           ├── MigrationHubStrategyRecommendations
│   │           │   ├── Exception
│   │           │   │   └── MigrationHubStrategyRecommendationsException.php
│   │           │   └── MigrationHubStrategyRecommendationsClient.php
│   │           ├── MockHandler.php
│   │           ├── MonitoringEventsInterface.php
│   │           ├── MultiRegionClient.php
│   │           ├── Multipart
│   │           │   ├── AbstractUploadManager.php
│   │           │   ├── AbstractUploader.php
│   │           │   └── UploadState.php
│   │           ├── Neptune
│   │           │   ├── Exception
│   │           │   │   └── NeptuneException.php
│   │           │   └── NeptuneClient.php
│   │           ├── NeptuneGraph
│   │           │   ├── Exception
│   │           │   │   └── NeptuneGraphException.php
│   │           │   └── NeptuneGraphClient.php
│   │           ├── Neptunedata
│   │           │   ├── Exception
│   │           │   │   └── NeptunedataException.php
│   │           │   └── NeptunedataClient.php
│   │           ├── NetworkFirewall
│   │           │   ├── Exception
│   │           │   │   └── NetworkFirewallException.php
│   │           │   └── NetworkFirewallClient.php
│   │           ├── NetworkFlowMonitor
│   │           │   ├── Exception
│   │           │   │   └── NetworkFlowMonitorException.php
│   │           │   └── NetworkFlowMonitorClient.php
│   │           ├── NetworkManager
│   │           │   ├── Exception
│   │           │   │   └── NetworkManagerException.php
│   │           │   └── NetworkManagerClient.php
│   │           ├── NetworkMonitor
│   │           │   ├── Exception
│   │           │   │   └── NetworkMonitorException.php
│   │           │   └── NetworkMonitorClient.php
│   │           ├── Notifications
│   │           │   ├── Exception
│   │           │   │   └── NotificationsException.php
│   │           │   └── NotificationsClient.php
│   │           ├── NotificationsContacts
│   │           │   ├── Exception
│   │           │   │   └── NotificationsContactsException.php
│   │           │   └── NotificationsContactsClient.php
│   │           ├── OAM
│   │           │   ├── Exception
│   │           │   │   └── OAMException.php
│   │           │   └── OAMClient.php
│   │           ├── OSIS
│   │           │   ├── Exception
│   │           │   │   └── OSISException.php
│   │           │   └── OSISClient.php
│   │           ├── ObservabilityAdmin
│   │           │   ├── Exception
│   │           │   │   └── ObservabilityAdminException.php
│   │           │   └── ObservabilityAdminClient.php
│   │           ├── Omics
│   │           │   ├── Exception
│   │           │   │   └── OmicsException.php
│   │           │   └── OmicsClient.php
│   │           ├── OpenSearchServerless
│   │           │   ├── Exception
│   │           │   │   └── OpenSearchServerlessException.php
│   │           │   └── OpenSearchServerlessClient.php
│   │           ├── OpenSearchService
│   │           │   ├── Exception
│   │           │   │   └── OpenSearchServiceException.php
│   │           │   └── OpenSearchServiceClient.php
│   │           ├── OpsWorks
│   │           │   ├── Exception
│   │           │   │   └── OpsWorksException.php
│   │           │   └── OpsWorksClient.php
│   │           ├── OpsWorksCM
│   │           │   ├── Exception
│   │           │   │   └── OpsWorksCMException.php
│   │           │   └── OpsWorksCMClient.php
│   │           ├── Organizations
│   │           │   ├── Exception
│   │           │   │   └── OrganizationsException.php
│   │           │   └── OrganizationsClient.php
│   │           ├── Outposts
│   │           │   ├── Exception
│   │           │   │   └── OutpostsException.php
│   │           │   └── OutpostsClient.php
│   │           ├── PCS
│   │           │   ├── Exception
│   │           │   │   └── PCSException.php
│   │           │   └── PCSClient.php
│   │           ├── PI
│   │           │   ├── Exception
│   │           │   │   └── PIException.php
│   │           │   └── PIClient.php
│   │           ├── Panorama
│   │           │   ├── Exception
│   │           │   │   └── PanoramaException.php
│   │           │   └── PanoramaClient.php
│   │           ├── PartnerCentralSelling
│   │           │   ├── Exception
│   │           │   │   └── PartnerCentralSellingException.php
│   │           │   └── PartnerCentralSellingClient.php
│   │           ├── PaymentCryptography
│   │           │   ├── Exception
│   │           │   │   └── PaymentCryptographyException.php
│   │           │   └── PaymentCryptographyClient.php
│   │           ├── PaymentCryptographyData
│   │           │   ├── Exception
│   │           │   │   └── PaymentCryptographyDataException.php
│   │           │   └── PaymentCryptographyDataClient.php
│   │           ├── PcaConnectorAd
│   │           │   ├── Exception
│   │           │   │   └── PcaConnectorAdException.php
│   │           │   └── PcaConnectorAdClient.php
│   │           ├── PcaConnectorScep
│   │           │   ├── Exception
│   │           │   │   └── PcaConnectorScepException.php
│   │           │   └── PcaConnectorScepClient.php
│   │           ├── Personalize
│   │           │   ├── Exception
│   │           │   │   └── PersonalizeException.php
│   │           │   └── PersonalizeClient.php
│   │           ├── PersonalizeEvents
│   │           │   ├── Exception
│   │           │   │   └── PersonalizeEventsException.php
│   │           │   └── PersonalizeEventsClient.php
│   │           ├── PersonalizeRuntime
│   │           │   ├── Exception
│   │           │   │   └── PersonalizeRuntimeException.php
│   │           │   └── PersonalizeRuntimeClient.php
│   │           ├── PhpHash.php
│   │           ├── Pinpoint
│   │           │   ├── Exception
│   │           │   │   └── PinpointException.php
│   │           │   └── PinpointClient.php
│   │           ├── PinpointEmail
│   │           │   ├── Exception
│   │           │   │   └── PinpointEmailException.php
│   │           │   └── PinpointEmailClient.php
│   │           ├── PinpointSMSVoice
│   │           │   ├── Exception
│   │           │   │   └── PinpointSMSVoiceException.php
│   │           │   └── PinpointSMSVoiceClient.php
│   │           ├── PinpointSMSVoiceV2
│   │           │   ├── Exception
│   │           │   │   └── PinpointSMSVoiceV2Exception.php
│   │           │   └── PinpointSMSVoiceV2Client.php
│   │           ├── Pipes
│   │           │   ├── Exception
│   │           │   │   └── PipesException.php
│   │           │   └── PipesClient.php
│   │           ├── Polly
│   │           │   ├── Exception
│   │           │   │   └── PollyException.php
│   │           │   └── PollyClient.php
│   │           ├── PresignUrlMiddleware.php
│   │           ├── Pricing
│   │           │   ├── Exception
│   │           │   │   └── PricingException.php
│   │           │   └── PricingClient.php
│   │           ├── PrivateNetworks
│   │           │   ├── Exception
│   │           │   │   └── PrivateNetworksException.php
│   │           │   └── PrivateNetworksClient.php
│   │           ├── PrometheusService
│   │           │   ├── Exception
│   │           │   │   └── PrometheusServiceException.php
│   │           │   └── PrometheusServiceClient.php
│   │           ├── Proton
│   │           │   ├── Exception
│   │           │   │   └── ProtonException.php
│   │           │   └── ProtonClient.php
│   │           ├── Psr16CacheAdapter.php
│   │           ├── PsrCacheAdapter.php
│   │           ├── QApps
│   │           │   ├── Exception
│   │           │   │   └── QAppsException.php
│   │           │   └── QAppsClient.php
│   │           ├── QBusiness
│   │           │   ├── Exception
│   │           │   │   └── QBusinessException.php
│   │           │   └── QBusinessClient.php
│   │           ├── QConnect
│   │           │   ├── Exception
│   │           │   │   └── QConnectException.php
│   │           │   └── QConnectClient.php
│   │           ├── QLDB
│   │           │   ├── Exception
│   │           │   │   └── QLDBException.php
│   │           │   └── QLDBClient.php
│   │           ├── QLDBSession
│   │           │   ├── Exception
│   │           │   │   └── QLDBSessionException.php
│   │           │   └── QLDBSessionClient.php
│   │           ├── QueryCompatibleInputMiddleware.php
│   │           ├── QuickSight
│   │           │   ├── Exception
│   │           │   │   └── QuickSightException.php
│   │           │   └── QuickSightClient.php
│   │           ├── RAM
│   │           │   ├── Exception
│   │           │   │   └── RAMException.php
│   │           │   └── RAMClient.php
│   │           ├── RDSDataService
│   │           │   ├── Exception
│   │           │   │   └── RDSDataServiceException.php
│   │           │   └── RDSDataServiceClient.php
│   │           ├── Rds
│   │           │   ├── AuthTokenGenerator.php
│   │           │   ├── Exception
│   │           │   │   └── RdsException.php
│   │           │   └── RdsClient.php
│   │           ├── RecycleBin
│   │           │   ├── Exception
│   │           │   │   └── RecycleBinException.php
│   │           │   └── RecycleBinClient.php
│   │           ├── Redshift
│   │           │   ├── Exception
│   │           │   │   └── RedshiftException.php
│   │           │   └── RedshiftClient.php
│   │           ├── RedshiftDataAPIService
│   │           │   ├── Exception
│   │           │   │   └── RedshiftDataAPIServiceException.php
│   │           │   └── RedshiftDataAPIServiceClient.php
│   │           ├── RedshiftServerless
│   │           │   ├── Exception
│   │           │   │   └── RedshiftServerlessException.php
│   │           │   └── RedshiftServerlessClient.php
│   │           ├── Rekognition
│   │           │   ├── Exception
│   │           │   │   └── RekognitionException.php
│   │           │   └── RekognitionClient.php
│   │           ├── Repostspace
│   │           │   ├── Exception
│   │           │   │   └── RepostspaceException.php
│   │           │   └── RepostspaceClient.php
│   │           ├── RequestCompressionMiddleware.php
│   │           ├── ResilienceHub
│   │           │   ├── Exception
│   │           │   │   └── ResilienceHubException.php
│   │           │   └── ResilienceHubClient.php
│   │           ├── ResourceExplorer2
│   │           │   ├── Exception
│   │           │   │   └── ResourceExplorer2Exception.php
│   │           │   └── ResourceExplorer2Client.php
│   │           ├── ResourceGroups
│   │           │   ├── Exception
│   │           │   │   └── ResourceGroupsException.php
│   │           │   └── ResourceGroupsClient.php
│   │           ├── ResourceGroupsTaggingAPI
│   │           │   ├── Exception
│   │           │   │   └── ResourceGroupsTaggingAPIException.php
│   │           │   └── ResourceGroupsTaggingAPIClient.php
│   │           ├── ResponseContainerInterface.php
│   │           ├── Result.php
│   │           ├── ResultInterface.php
│   │           ├── ResultPaginator.php
│   │           ├── Retry
│   │           │   ├── Configuration.php
│   │           │   ├── ConfigurationInterface.php
│   │           │   ├── ConfigurationProvider.php
│   │           │   ├── Exception
│   │           │   │   └── ConfigurationException.php
│   │           │   ├── QuotaManager.php
│   │           │   ├── RateLimiter.php
│   │           │   └── RetryHelperTrait.php
│   │           ├── RetryMiddleware.php
│   │           ├── RetryMiddlewareV2.php
│   │           ├── RoboMaker
│   │           │   ├── Exception
│   │           │   │   └── RoboMakerException.php
│   │           │   └── RoboMakerClient.php
│   │           ├── RolesAnywhere
│   │           │   ├── Exception
│   │           │   │   └── RolesAnywhereException.php
│   │           │   └── RolesAnywhereClient.php
│   │           ├── Route53
│   │           │   ├── Exception
│   │           │   │   └── Route53Exception.php
│   │           │   └── Route53Client.php
│   │           ├── Route53Domains
│   │           │   ├── Exception
│   │           │   │   └── Route53DomainsException.php
│   │           │   └── Route53DomainsClient.php
│   │           ├── Route53Profiles
│   │           │   ├── Exception
│   │           │   │   └── Route53ProfilesException.php
│   │           │   └── Route53ProfilesClient.php
│   │           ├── Route53RecoveryCluster
│   │           │   ├── Exception
│   │           │   │   └── Route53RecoveryClusterException.php
│   │           │   └── Route53RecoveryClusterClient.php
│   │           ├── Route53RecoveryControlConfig
│   │           │   ├── Exception
│   │           │   │   └── Route53RecoveryControlConfigException.php
│   │           │   └── Route53RecoveryControlConfigClient.php
│   │           ├── Route53RecoveryReadiness
│   │           │   ├── Exception
│   │           │   │   └── Route53RecoveryReadinessException.php
│   │           │   └── Route53RecoveryReadinessClient.php
│   │           ├── Route53Resolver
│   │           │   ├── Exception
│   │           │   │   └── Route53ResolverException.php
│   │           │   └── Route53ResolverClient.php
│   │           ├── S3
│   │           │   ├── AmbiguousSuccessParser.php
│   │           │   ├── ApplyChecksumMiddleware.php
│   │           │   ├── BatchDelete.php
│   │           │   ├── BucketEndpointArnMiddleware.php
│   │           │   ├── BucketEndpointMiddleware.php
│   │           │   ├── CalculatesChecksumTrait.php
│   │           │   ├── Crypto
│   │           │   │   ├── CryptoParamsTrait.php
│   │           │   │   ├── CryptoParamsTraitV2.php
│   │           │   │   ├── HeadersMetadataStrategy.php
│   │           │   │   ├── InstructionFileMetadataStrategy.php
│   │           │   │   ├── S3EncryptionClient.php
│   │           │   │   ├── S3EncryptionClientV2.php
│   │           │   │   ├── S3EncryptionMultipartUploader.php
│   │           │   │   ├── S3EncryptionMultipartUploaderV2.php
│   │           │   │   └── UserAgentTrait.php
│   │           │   ├── EndpointRegionHelperTrait.php
│   │           │   ├── Exception
│   │           │   │   ├── DeleteMultipleObjectsException.php
│   │           │   │   ├── PermanentRedirectException.php
│   │           │   │   ├── S3Exception.php
│   │           │   │   └── S3MultipartUploadException.php
│   │           │   ├── ExpiresParsingMiddleware.php
│   │           │   ├── GetBucketLocationParser.php
│   │           │   ├── MultipartCopy.php
│   │           │   ├── MultipartUploader.php
│   │           │   ├── MultipartUploadingTrait.php
│   │           │   ├── ObjectCopier.php
│   │           │   ├── ObjectUploader.php
│   │           │   ├── Parser
│   │           │   │   ├── GetBucketLocationResultMutator.php
│   │           │   │   ├── S3Parser.php
│   │           │   │   ├── S3ResultMutator.php
│   │           │   │   └── ValidateResponseChecksumResultMutator.php
│   │           │   ├── PermanentRedirectMiddleware.php
│   │           │   ├── PostObject.php
│   │           │   ├── PostObjectV4.php
│   │           │   ├── PutObjectUrlMiddleware.php
│   │           │   ├── RegionalEndpoint
│   │           │   │   ├── Configuration.php
│   │           │   │   ├── ConfigurationInterface.php
│   │           │   │   ├── ConfigurationProvider.php
│   │           │   │   └── Exception
│   │           │   │       └── ConfigurationException.php
│   │           │   ├── RetryableMalformedResponseParser.php
│   │           │   ├── S3Client.php
│   │           │   ├── S3ClientInterface.php
│   │           │   ├── S3ClientTrait.php
│   │           │   ├── S3EndpointMiddleware.php
│   │           │   ├── S3MultiRegionClient.php
│   │           │   ├── S3UriParser.php
│   │           │   ├── SSECMiddleware.php
│   │           │   ├── StreamWrapper.php
│   │           │   ├── Transfer.php
│   │           │   ├── UseArnRegion
│   │           │   │   ├── Configuration.php
│   │           │   │   ├── ConfigurationInterface.php
│   │           │   │   ├── ConfigurationProvider.php
│   │           │   │   └── Exception
│   │           │   │       └── ConfigurationException.php
│   │           │   └── ValidateResponseChecksumParser.php
│   │           ├── S3Control
│   │           │   ├── EndpointArnMiddleware.php
│   │           │   ├── Exception
│   │           │   │   └── S3ControlException.php
│   │           │   └── S3ControlClient.php
│   │           ├── S3Outposts
│   │           │   ├── Exception
│   │           │   │   └── S3OutpostsException.php
│   │           │   └── S3OutpostsClient.php
│   │           ├── S3Tables
│   │           │   ├── Exception
│   │           │   │   └── S3TablesException.php
│   │           │   └── S3TablesClient.php
│   │           ├── SSMContacts
│   │           │   ├── Exception
│   │           │   │   └── SSMContactsException.php
│   │           │   └── SSMContactsClient.php
│   │           ├── SSMIncidents
│   │           │   ├── Exception
│   │           │   │   └── SSMIncidentsException.php
│   │           │   └── SSMIncidentsClient.php
│   │           ├── SSMQuickSetup
│   │           │   ├── Exception
│   │           │   │   └── SSMQuickSetupException.php
│   │           │   └── SSMQuickSetupClient.php
│   │           ├── SSO
│   │           │   ├── Exception
│   │           │   │   └── SSOException.php
│   │           │   └── SSOClient.php
│   │           ├── SSOAdmin
│   │           │   ├── Exception
│   │           │   │   └── SSOAdminException.php
│   │           │   └── SSOAdminClient.php
│   │           ├── SSOOIDC
│   │           │   ├── Exception
│   │           │   │   └── SSOOIDCException.php
│   │           │   └── SSOOIDCClient.php
│   │           ├── SageMaker
│   │           │   ├── Exception
│   │           │   │   └── SageMakerException.php
│   │           │   └── SageMakerClient.php
│   │           ├── SageMakerFeatureStoreRuntime
│   │           │   ├── Exception
│   │           │   │   └── SageMakerFeatureStoreRuntimeException.php
│   │           │   └── SageMakerFeatureStoreRuntimeClient.php
│   │           ├── SageMakerGeospatial
│   │           │   ├── Exception
│   │           │   │   └── SageMakerGeospatialException.php
│   │           │   └── SageMakerGeospatialClient.php
│   │           ├── SageMakerMetrics
│   │           │   ├── Exception
│   │           │   │   └── SageMakerMetricsException.php
│   │           │   └── SageMakerMetricsClient.php
│   │           ├── SageMakerRuntime
│   │           │   ├── Exception
│   │           │   │   └── SageMakerRuntimeException.php
│   │           │   └── SageMakerRuntimeClient.php
│   │           ├── SagemakerEdgeManager
│   │           │   ├── Exception
│   │           │   │   └── SagemakerEdgeManagerException.php
│   │           │   └── SagemakerEdgeManagerClient.php
│   │           ├── SavingsPlans
│   │           │   ├── Exception
│   │           │   │   └── SavingsPlansException.php
│   │           │   └── SavingsPlansClient.php
│   │           ├── Scheduler
│   │           │   ├── Exception
│   │           │   │   └── SchedulerException.php
│   │           │   └── SchedulerClient.php
│   │           ├── Schemas
│   │           │   ├── Exception
│   │           │   │   └── SchemasException.php
│   │           │   └── SchemasClient.php
│   │           ├── Script
│   │           │   └── Composer
│   │           │       └── Composer.php
│   │           ├── Sdk.php
│   │           ├── SecretsManager
│   │           │   ├── Exception
│   │           │   │   └── SecretsManagerException.php
│   │           │   └── SecretsManagerClient.php
│   │           ├── SecurityHub
│   │           │   ├── Exception
│   │           │   │   └── SecurityHubException.php
│   │           │   └── SecurityHubClient.php
│   │           ├── SecurityIR
│   │           │   ├── Exception
│   │           │   │   └── SecurityIRException.php
│   │           │   └── SecurityIRClient.php
│   │           ├── SecurityLake
│   │           │   ├── Exception
│   │           │   │   └── SecurityLakeException.php
│   │           │   └── SecurityLakeClient.php
│   │           ├── ServerlessApplicationRepository
│   │           │   ├── Exception
│   │           │   │   └── ServerlessApplicationRepositoryException.php
│   │           │   └── ServerlessApplicationRepositoryClient.php
│   │           ├── ServiceCatalog
│   │           │   ├── Exception
│   │           │   │   └── ServiceCatalogException.php
│   │           │   └── ServiceCatalogClient.php
│   │           ├── ServiceDiscovery
│   │           │   ├── Exception
│   │           │   │   └── ServiceDiscoveryException.php
│   │           │   └── ServiceDiscoveryClient.php
│   │           ├── ServiceQuotas
│   │           │   ├── Exception
│   │           │   │   └── ServiceQuotasException.php
│   │           │   └── ServiceQuotasClient.php
│   │           ├── Ses
│   │           │   ├── Exception
│   │           │   │   └── SesException.php
│   │           │   └── SesClient.php
│   │           ├── SesV2
│   │           │   ├── Exception
│   │           │   │   └── SesV2Exception.php
│   │           │   └── SesV2Client.php
│   │           ├── Sfn
│   │           │   ├── Exception
│   │           │   │   └── SfnException.php
│   │           │   └── SfnClient.php
│   │           ├── Shield
│   │           │   ├── Exception
│   │           │   │   └── ShieldException.php
│   │           │   └── ShieldClient.php
│   │           ├── Signature
│   │           │   ├── AnonymousSignature.php
│   │           │   ├── S3ExpressSignature.php
│   │           │   ├── S3SignatureV4.php
│   │           │   ├── SignatureInterface.php
│   │           │   ├── SignatureProvider.php
│   │           │   ├── SignatureTrait.php
│   │           │   └── SignatureV4.php
│   │           ├── SimSpaceWeaver
│   │           │   ├── Exception
│   │           │   │   └── SimSpaceWeaverException.php
│   │           │   └── SimSpaceWeaverClient.php
│   │           ├── Sms
│   │           │   ├── Exception
│   │           │   │   └── SmsException.php
│   │           │   └── SmsClient.php
│   │           ├── SnowBall
│   │           │   ├── Exception
│   │           │   │   └── SnowBallException.php
│   │           │   └── SnowBallClient.php
│   │           ├── SnowDeviceManagement
│   │           │   ├── Exception
│   │           │   │   └── SnowDeviceManagementException.php
│   │           │   └── SnowDeviceManagementClient.php
│   │           ├── Sns
│   │           │   ├── Exception
│   │           │   │   └── SnsException.php
│   │           │   └── SnsClient.php
│   │           ├── SocialMessaging
│   │           │   ├── Exception
│   │           │   │   └── SocialMessagingException.php
│   │           │   └── SocialMessagingClient.php
│   │           ├── Sqs
│   │           │   ├── Exception
│   │           │   │   └── SqsException.php
│   │           │   └── SqsClient.php
│   │           ├── Ssm
│   │           │   ├── Exception
│   │           │   │   └── SsmException.php
│   │           │   └── SsmClient.php
│   │           ├── SsmSap
│   │           │   ├── Exception
│   │           │   │   └── SsmSapException.php
│   │           │   └── SsmSapClient.php
│   │           ├── StorageGateway
│   │           │   ├── Exception
│   │           │   │   └── StorageGatewayException.php
│   │           │   └── StorageGatewayClient.php
│   │           ├── StreamRequestPayloadMiddleware.php
